c0,c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,c11,c12,c13,c14,c15,c16,c17,c18,c19,c20,c21,c22,c23,c24,c25,c26,c27,c28
6.8978584603587265,4.4036337037661966,2.7675130926806872,5.8484876883492234,8.1173338880338335,7.9217769261758022,8.9383313946108629,9.1530561923858968,9.6757581186249908,9.3126023791618024,9.1070609631185135,8.2762660573851221,9.1553498154066446,7.8683314749633979,3.6616992474305405,2.6389358096731925,7.092640945787501,7.6964416353026692,2.713121306939037,0.24406925326087503,-0.035505703658429866,0.46186158672758637,-0.59022010356321175,-0.70216822318971595,2.8347322962144901,0.10759961735705303,4.0502847219271843,4.2700594861273302,0.5802094596402867
6.1489021857958903,4.2882017360923896,2.7900387634471713,5.615781283897384,6.9484384523665028,7.2264370704179939,7.4579099495178696,7.240706462389241,7.4979111099750568,7.3217273404470191,7.3494096061768488,8.9010635902134965,10.04608045213093,10.745486204988019,5.1994918687487512,6.9098974543115617,9.3900988539833747,9.0202175284242827,2.997492765183928,-0.34919149696604279,-0.026857079715817633,-0.010406669685430359,-0.5907582511400733,-0.79967644720387909,1.904534517564116,-0.064529166522355297,2.5892347560582607,2.9673570223735197,0.5916622194674872
10.563770002877767,6.7714783839647339,5.7886789793861766,8.5794849216770501,7.9401299726301389,7.4547401388624692,8.1546366057035371,8.0740345587918867,8.0940080011821962,7.9886913805953554,7.7740842187166876,13.634001328380215,15.4092010676925,11.982327675209085,11.539734407494088,10.634522937441432,13.906667748695874,14.631255483238164,10.129735376948283,1.1008015748659616,1.0640048251392784,1.2007360646297585,0.7810070778738023,0.76846167371486018,2.6803587727857874,0.67267773274749487,3.1341114499437666,3.7720917499883697,1.0833568443297068
9.5487613404702998,5.0191570645062527,3.4331105154730039,6.7361061783662848,7.4965409886983423,7.2226988613591914,8.5257196883494615,8.6618886064676843,9.4322002409277061,9.118272180981343,9.2067976140995285,6.9787907838311938,7.5615820472953743,8.0495215338537207,2.7592723515795328,2.6403655145767573,6.0595437925328781,5.9044501531315561,1.4641624053320328,-0.24684511487264871,1.2244227387278528,1.8319183323735615,1.4510707508011365,1.0822371063652412,4.3414788923155854,0.77169133190927397,4.5256889469798196,5.4474246495581511,0.8153322940072556
8.6576760509619604,4.8341482456575733,3.3841504448470303,6.8137816995720044,6.934317800466161,6.8932427087881294,7.6380868010106155,7.3637715076228645,7.7344257019638363,7.6924937969368088,7.6541248318015604,5.3639695389990081,6.6583264616781008,5.1787359102106549,2.6395665248794202,2.6453847814117637,5.2269089656079402,5.7541151507596524,1.4641328048025812,-0.87563692716016561,-1.7974701811465792,-1.5471590928515297,-1.9313307608853876,-2.2221084333295096,0.35050485112778773,-1.6336364443149662,1.36557673491847,1.6765027399770887,-0.71326616749708194
3.6872943870290769,2.0981898170449114,0.46830768517553167,3.2956363781114746,4.0866964040789,3.501470888198746,5.0426238717445528,5.1023480405401642,5.4369830699940067,5.2638187328737089,5.2819623515018321,2.2977758007111362,3.5545145420623143,1.8015955089080862,0.51658892082124197,-0.57396958107509732,2.0724679493238014,2.9286207711655834,0.19629922791099119,-0.34442126866315448,0.4354865561862411,1.0689660642501266,0.85133916122828168,0.6876011950117018,2.4195542906439513,0.21766259207023353,3.4978705014984257,3.8691578148222092,0.79318818580039618
5.6983130472912933,6.8663508294791384,4.9562553935556366,7.0956362518909657,7.8235856072109797,7.8063399250574435,8.3623447644315831,8.0885288561920916,8.2632862364189847,8.3083146037607563,8.4112494010287975,4.1547146609258121,6.1420917722274098,4.6524024148848895,3.5184042154191388,3.8468449774052829,5.3530360489425206,5.8402121535692828,3.290304285157255,1.6854491514454182,4.4731396984640241,4.7396037995962601,4.7085991894110393,4.7450252522029501,5.2526676159055157,3.7159387513684763,6.418047278566732,6.6516177688237264,3.4863573788090463
10.935286180680571,7.4646537915260609,6.261402371234162,8.6559657674497856,9.4979232360180177,9.7293742793942286,9.8264007097133117,9.492635777304578,9.5966418929659909,9.6553599900450635,9.7788732237140295,8.8550383813129301,9.9386081928285179,8.3339074425282504,7.3816508111340298,7.1647614367561374,8.9586814737428853,8.9542374301538743,5.5097473566559998,0.99954219094340147,3.3971775574493961,4.4646036424112339,5.0930843606660261,4.5116671199065053,6.1869626876984398,2.1900085895781345,6.2029708445148088,7.2668483314165826,1.9554254218238896
13.329185226996387,8.6396720544410712,7.6113305051293523,11.201975674234532,10.186691397355091,10.987176797764022,10.160474468184304,9.2635544395026841,9.4687698577986055,9.5977581088999315,9.7037284819812655,10.632556059379006,12.007237140310622,8.8010236613776698,7.9221118088114153,6.0686431421312577,10.439789098676542,10.931953592998006,5.7177512451542256,0.88227113236050769,2.0503530156005212,2.9414659116354684,3.278469179164766,2.6632095581214301,5.6567558295074605,1.7151234044942996,5.4827858394616484,6.6005265609183397,1.9956733518789704
8.3480243498836799,6.2285251398304453,4.6358947772189225,7.3792986537876288,9.0553225603942735,8.9986471627908813,9.7011183989465763,9.7215675312910363,10.308941103237899,10.115617694833951,10.25523555770279,3.7193219400514437,5.6249744333439935,2.0091348232469599,1.6880066947944528,0.2842276508939392,3.6584782142285519,5.0317428634200709,1.7255092953692355,0.80528717447748477,3.1329760290991828,3.8146822599289081,3.6113725369849732,3.3555691211118344,5.6693815569238808,2.5499296096399036,6.3273970016122192,6.8546443557640444,2.3198216192288967
7.0889621826729297,6.335642205597054,5.0106151891157538,6.6216661034086854,7.6598746949823706,7.2561071925860219,8.3867861624133653,8.582279670745514,9.1691817858032536,8.8859659687975494,9.0712749283228291,3.8367561109780723,6.2542421494502562,4.4210048242890849,3.3792217325233054,3.2007330945933106,5.2335913900517852,6.0361581347701545,3.0805476720883149,1.4236489885224017,1.8221960898092746,2.4296154160263015,1.9160729119728401,1.59050577175325,5.1825769938897608,1.563691931315546,5.4000932111119937,6.2775223275844851,2.042904528102774
8.7163259702673344,6.9832532433159855,5.5571916364547178,7.8624898130961896,7.8301314733279739,7.8006664750100398,8.5811219893237975,8.5606499792295736,9.3805124270287692,9.1586750455771977,9.407138262419025,2.5918627494105664,4.9024491554459928,4.3817044574323418,1.6520551401402699,1.2409464294335777,4.2139570838440292,4.7654498221316999,0.92171906631309497,-1.6262711217735912,-1.9657959985263744,-1.609897994254851,-1.4703501434532811,-2.113991934221346,1.202129722327328,-2.0059637832075481,1.0324869932538405,2.0530164240082271,-1.1929687564586402
11.068351518570736,7.2121382775467282,6.1963186823870728,10.357005770603138,8.5457481122063683,8.5709594590328066,8.9969655010391705,8.6840903236279487,8.4856533027352086,8.6766162873011581,8.5436211890014775,5.3314984101793428,6.9402478724172028,6.045957029278938,4.0025614969964423,4.3603837377751518,6.0986990489629278,6.5049155714722104,2.1546920399020593,-1.6070074744066858,-1.5147413780414496,-1.609112104078072,-1.9807862449423084,-2.2268768218025414,0.057462723322629472,-1.5955193740791316,0.75763522540508887,1.1964275623060772,-0.8813428225377038
11.559551508467081,6.3792433397836703,5.196493401746423,10.094730157749964,6.3386794251058518,6.3949902792760653,6.8418303577688135,6.3354774835595933,6.652466557392664,6.6135632299028231,6.6937660952187557,8.476217236786475,9.9295402897397267,8.2226903627841068,5.9716163177372295,6.3108824074823318,9.1882757741782015,9.2367154824181839,2.7296075824013144,-1.3694312805092537,-2.3313393281022812,-2.1621070582146018,-2.3729383830229125,-2.7846861778953169,0.16991098974793317,-2.2217435864422157,0.99123526529733397,1.3188480630931636,-1.1394251327311196
8.584941132187339,4.2619845090764201,2.5597827479706794,6.7226470095203013,6.030159536836365,6.1303066589766289,6.7149961248002796,6.5235815181236276,6.8917602936111066,6.7850983385972015,6.7993974727521476,7.6438616615931991,7.5761160530784935,6.3745956582827219,2.707533862484361,3.4278656744424865,6.4922638244628317,5.9518284795037673,0.36860700361307863,-1.6762505161245471,-1.0985694662967092,-0.80478081345804497,-0.74294227196729423,-1.0133700238198955,1.0670347976441121,-1.1325119353021194,1.683319690192036,2.1456271542507963,0.27991884082678098
7.441050401408198,5.4661575506398279,3.918799500683825,7.4535875985369557,8.9710860004921216,8.9450481327915199,9.6745955471257901,9.2124591425178011,9.6684546180559821,9.7790418067249689,9.9187960205048213,5.8225143087619031,6.5658850311953003,5.9751220989970903,2.7791508386982571,3.3125825233034831,5.5763371132769137,5.4929754708967309,1.9773034801991543,0.28693522359559864,1.2223641287847329,1.5996335888938731,0.52124497005647186,0.83003130271431758,3.4440721068195472,0.96808568081644353,4.5974188053704452,4.8314729915231851,1.8997644906427595
8.0465119093898991,7.1782822432770814,5.9927367725377252,8.427380877825172,8.8714863023388233,8.8979516690302134,9.2193454198910842,9.0631910248674004,9.1844631371554044,9.1609710339000472,9.1181286763560507,10.555840327075238,12.441546993194144,9.6854142607528075,8.5848096135215286,7.9076126017102339,11.419989905870708,11.6534415187934,6.6578623154486323,0.51169696134844855,0.38397739101816342,0.73502751517108322,0.44359077420394044,0.24475320252425092,2.6462713954128603,0.27139424455836547,3.2044148945388429,3.7940268483891373,1.2160939731707217
10.162279817300039,6.2730718500730589,4.5477880373585222,8.4146979124854582,6.8431524666703964,6.690230572313304,7.8050975306316985,7.8847822287916856,8.5891283852687295,8.3539814856503583,8.3508534795008202,8.6279085462952523,9.4255904428934869,9.0671433924616025,3.60991497987591,3.4305857933540906,8.1240346556312062,7.7146106712596847,1.845184564809891,-0.57058328279936887,0.73739583808461617,1.6552885870496326,1.6977102230423,1.248407884824978,4.3281400736085445,0.22485861961418152,4.3418090101971529,5.3635196074431306,0.6553072494971417
7.3433292107090864,4.9223048722333189,3.3219762334983471,6.5164270804526083,8.0499892010369649,8.0893537370299882,8.9046197695438991,8.8946611580754364,9.3935524031185622,9.2117426364980162,9.214810191319188,6.6430629568701463,7.1097434429222304,8.5944453709328172,2.4030874173051018,2.8111762210321061,6.0608212535723354,5.7219955441448249,1.0838627437805357,-0.69706275625308223,0.38198568877004391,1.0783473949291249,1.2540637659838652,0.73624226655917369,3.6922268686320763,-0.01242859996491319,3.7084627925794322,4.6795509179019206,0.5802435221684874
8.8050920662364831,5.122646201634673,3.9372938275514926,7.1315553664807112,6.8365520244129243,6.4683385628992269,7.5280048778078026,7.5762287734358864,8.322777308407538,7.9736664807836632,7.9215388136318694,10.767798621048193,11.953762528474279,10.273894161052539,5.8510790184346249,7.4091094205712409,10.699999054390453,10.461241250583271,3.4487432286532638,-0.38874419580764652,1.3678066213754363,2.2344488833408533,2.6397866091965838,2.1144852840686497,4.5815613678152758,0.55630015034336111,4.3228665943354443,5.5022215492268245,0.73209694306716955
11.050135229572028,6.3910664372877548,5.2532575116557396,9.2636238514578508,6.8073810528084095,6.6949233030100501,7.4441525747757709,7.6024594320986907,8.1004701551880913,7.7645795504402599,7.7480835450107577,11.422213796107592,12.145586951308474,10.81681139398264,6.8825992897017159,9.7851245511780576,10.913118899484388,10.550306812433753,4.1818587437532884,0.38370588298754171,1.2391994274396367,2.1231595152110785,2.0262327598551906,1.6042412437172828,4.8840277665711511,0.77100700440283276,4.7022082650781414,5.9274819754098402,0.8826319627319279
13.22059401791909,7.341501360857869,6.146613553859396,10.936534637710615,7.2894191506077775,7.1780004557897072,7.697395908694368,7.5933977777900239,7.9478093683226732,7.6603537395116774,7.579510728525257,11.947661506676582,12.974059702264803,10.564625493314857,8.7102499652272769,9.4223716127946702,11.583194487783999,11.722972647680173,6.4218512863457775,0.44440616533175614,0.22342320984299135,0.76164194735506641,0.35585337038671838,0.056109231292275297,3.2751260745014221,0.1561667215608864,3.6176807257069328,4.4445392146838643,1.1540987667117264
9.579090440942835,5.5002911312930109,3.9430627556787456,8.1621885803850347,7.4883387719221304,7.3622720723197688,8.258415838313006,8.5487731527689022,9.0482890707086838,8.7307577840382251,8.7478442560870207,8.4199365633654537,8.8227715772798874,8.9528763160106095,3.4914448678727936,3.0044868467011057,7.433616056631891,7.154645092201342,1.8806504098911674,-0.27965851057703617,0.94762792473223811,1.5453499066230236,1.0029795263640509,0.76597530397226166,4.1168578714238251,0.61572239729211731,4.5033666122157996,5.2084831903355777,1.0661247586046798
7.7827676666847339,6.0472789028537406,4.4401560414092884,7.4417863139125373,8.899244274439738,8.7874695603768345,9.8109147133609866,9.6977596860751589,10.298284479202451,10.184676312462877,10.253754528832786,6.3307840380046798,7.7580187665393083,6.0239292110710423,4.1310787382661474,3.9997621885824657,6.1750433816751453,7.0017329470694492,3.1980554757015938,0.23499822736423681,0.62196244310366922,1.1764816811163854,1.2147006031938119,0.60388546926262165,3.6681800596421681,0.44142079366890385,4.1084964750358637,4.7546981133530011,0.90538956165300277
8.756130641108399,6.9571075546893582,5.5873687375046188,8.6315603420088536,9.5649169017666438,9.3286527585161707,10.151566715662113,10.031364928307809,10.431274347617013,10.285966407231193,10.163781498911007,7.0217696249893606,8.9027276327841705,8.7027164841636875,3.9108540442239672,5.0007375341492448,8.0129054717135517,8.094422366135916,1.8326769540992771,-1.0527647191738154,-0.4446923034190533,0.054239914937326716,-0.28192622151248514,-0.61888792426926642,2.3856862689403755,-0.68795282615812425,2.8136776953385763,3.5275048460949776,0.021646241558570978
